[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 03:11:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Bobzilla', 'primary_guild': None, 'mfa_enabled': False, 'id': '1412072574342529095', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3764', 'clan': None, 'bot': True, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'session_type': 'normal', 'session_id': '2b568f1fe3d14fad0be57b802e949a66', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1412077663777984594'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1412072574342529095', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-d-fmfm",{"micros":98618,"calls":["id_created",{"micros":380,"calls":[]},"session_lookup_time",{"micros":250,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-99",{"micros":97177,"calls":["start_session",{"micros":94463,"calls":["discord-api-rpc-85d4dbc5bc-x5vhd",{"micros":64691,"calls":["get_user",{"micros":8908},"get_guilds",{"micros":4927},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":135},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":20009},"apex_experiments",{"micros":2915},"user_activities",{"micros":5},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":28,"calls":[]},"presence_started",{"micros":293,"calls":[]},"guilds_started",{"micros":54,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":2323,"calls":[]},"connect_finished",{"micros":2326,"calls":[]},"build_ready",{"micros":10,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-09 03:11:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:19] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 2b568f1fe3d14fad0be57b802e949a66).
[2025-09-09 03:11:19] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-09 03:11:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'owner_id': '1410659438976831609', 'vanity_url_code': None, 'max_members': 25000000, 'roles': [{'version': 1756735950525, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1412077663777984594', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756736261134, 'unicode_emoji': None, 'tags': {'bot_id': '1412072574342529095'}, 'position': 1, 'permissions': '39913465966400', 'name': 'Bobzilla', 'mentionable': False, 'managed': True, 'id': '1412078967724441684', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'voice_states': [{'user_id': '1410659438976831609', 'suppress': False, 'session_id': '2bcb91722011941045f547fe4dce40bf', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'discoverable': True, 'deaf': False, 'channel_id': '1412091267931832383'}], 'preferred_locale': 'en-US', 'splash': None, 'premium_tier': 0, 'profile': None, 'stage_instances': [], 'emojis': [], 'presences': [{'user': {'id': '1410659438976831609'}, 'status': 'online', 'processed_at_timestamp': 1757361310464, 'client_status': {'desktop': 'online'}, 'activities': []}, {'user': {'id': '1412072574342529095'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'owner_configured_content_level': 0, 'embedded_activities': [], 'id': '1412077663777984594', 'public_updates_channel_id': None, 'lazy': True, 'guild_scheduled_events': [], 'name': "Bobzilla's server", 'max_video_channel_users': 25, 'icon': None, 'region': 'deprecated', 'unavailable': False, 'members': [{'user': {'username': 'bobzilla_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1410659438976831609', 'global_name': 'Bobzilla', 'display_name_styles': None, 'display_name': 'Bobzilla', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:12:30.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bobzilla_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1410659438976831609', 'global_name': 'Bobzilla', 'display_name_styles': None, 'display_name': 'Bobzilla', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:12:30.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'home_header': None, 'threads': [], 'stickers': [], 'soundboard_sounds': [], 'banner': None, 'application_command_counts': {}, 'rules_channel_id': None, 'description': None, 'channels': [{'version': 1756735950536, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1412077665254637619', 'flags': 0}, {'version': 1756735950554, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1412077665254637620', 'flags': 0}, {'version': 1756735950571, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637619', 'name': 'general', 'last_message_id': '1414703398519050332', 'id': '1412077665254637621', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756735950584, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'General', 'last_message_id': None, 'id': '1412077665254637622', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1756739193668, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'hi', 'last_message_id': None, 'id': '1412091267931832383', 'flags': 0, 'bitrate': 64000}], 'inventory_settings': None, 'latest_onboarding_question_id': None, 'discovery_splash': None, 'mfa_level': 0, 'system_channel_id': '1412077665254637621', 'activity_instances': [], 'afk_channel_id': None, 'nsfw_level': 0, 'member_count': 2, 'system_channel_flags': 0, 'moderator_reporting': None, 'large': False, 'premium_progress_bar_enabled': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'max_stage_video_channel_users': 50, 'explicit_content_filter': 0, 'premium_features': None, 'premium_subscription_count': 0, 'hub_type': None, 'verification_level': 0, 'version': 1756739183760, 'features': [], 'default_message_notifications': 0, 'safety_alerts_channel_id': None, 'afk_timeout': 300, 'incidents_data': None, 'nsfw': False, 'application_id': None}}
[2025-09-09 03:11:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:19] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-09 03:11:21] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 3, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-08T20:11:30.091000+00:00', 'pinned': False, 'nonce': '1414704719581937664', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:12:30.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1414704723776245863', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!join', 'components': [], 'channel_type': 0, 'channel_id': '1412077665254637621', 'author': {'username': 'bobzilla_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1410659438976831609', 'global_name': 'Bobzilla', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1412077663777984594'}}
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event message
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event command
[2025-09-09 03:11:29] [INFO    ] discord.voice_state: Connecting to voice...
[2025-09-09 03:11:29] [INFO    ] discord.voice_state: Starting voice handshake... (connection attempt 1)
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1412077663777984594, 'channel_id': 1412091267931832383, 'self_mute': False, 'self_deaf': False}}.
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to set_guild_voice_state
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 4, 'op': 0, 'd': {'member': {'user': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1412072574342529095', 'suppress': False, 'session_id': '2b568f1fe3d14fad0be57b802e949a66', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412077663777984594', 'deaf': False, 'channel_id': '1412091267931832383'}}
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to got_voice_state_update
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 5, 'op': 0, 'd': {'token': '4c8e871419b6ad0a', 'guild_id': '1412077663777984594', 'endpoint': 'c-lhr01-7c2c5c88.discord.media:8443'}}
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to got_both_voice_updates
[2025-09-09 03:11:29] [INFO    ] discord.voice_state: Voice handshake complete. Endpoint found: c-lhr01-7c2c5c88.discord.media:8443
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 0, 'd': {'server_id': '1412077663777984594', 'user_id': '1412072574342529095', 'session_id': '2b568f1fe3d14fad0be57b802e949a66', 'token': '4c8e871419b6ad0a'}}.
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to websocket_connected
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 8, 'd': {'v': 8, 'heartbeat_interval': 13750}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 15292, 'rtx_ssrc': 15293, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 15291, 'port': 19314, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '104.29.151.124', 'experiments': ['fixed_keyframe_interval']}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Connecting to voice socket
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Sending ip discovery packet
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Registering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x00000281B16837E0>
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Unregistering socket listener callback <function DiscordVoiceWebSocket.discover_ip.<locals>.get_ip_packet at 0x00000281B16837E0>
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Received ip discovery packet: b'\x00\x02\x00F\x00\x00;\xbb31.205.113.205\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf4\xdc'
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: detected ip: 31.205.113.205 port: 62684
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: received supported encryption modes: aead_xchacha20_poly1305_rtpsize, xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '31.205.113.205', 'port': 62684, 'mode': 'aead_xchacha20_poly1305_rtpsize'}}}.
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: selected the voice protocol for use (aead_xchacha20_poly1305_rtpsize)
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to got_ip_discovery
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 0, 'op': 11, 'd': {'user_ids': ['1410659438976831609']}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 1, 'op': 5, 'd': {'user_id': '1410659438976831609', 'ssrc': 15218, 'speaking': 1}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 2, 'op': 18, 'd': {'user_id': '1410659438976831609', 'flags': 2}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 3, 'op': 20, 'd': {'user_id': '1410659438976831609', 'platform': 0}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secure_frames_version': 0, 'secret_key': [113, 178, 51, 181, 224, 137, 72, 203, 133, 70, 10, 214, 72, 54, 166, 75, 1, 97, 198, 103, 22, 22, 155, 136, 210, 230, 254, 0, 149, 206, 111, 192], 'mode': 'aead_xchacha20_poly1305_rtpsize', 'media_session_id': '4721aca8bd819418485a6c15f80eeb6e', 'dave_protocol_version': 0, 'audio_codec': 'opus'}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: received secret key for voice connection
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 15291}}.
[2025-09-09 03:11:29] [DEBUG   ] discord.voice_state: Connection state changed to connected
[2025-09-09 03:11:29] [INFO    ] discord.voice_state: Voice connection complete.
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: Voice websocket frame received: {'seq': 4, 'op': 15, 'd': {'any': 100}}
[2025-09-09 03:11:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-08T20:11:30.713000+00:00', 'pinned': False, 'nonce': '1070378972069986311', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1414704726385098843', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Joined **hi**.', 'components': [], 'channel_type': 0, 'channel_id': '1412077665254637621', 'author': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'discriminator': '3764', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'attachments': [], 'guild_id': '1412077663777984594'}}
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event message
[2025-09-09 03:11:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1412077665254637621/messages with {"content":"Joined **hi**.","components":[],"nonce":"1070378972069986311","enforce_nonce":true,"tts":false} has returned 200
[2025-09-09 03:11:29] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-09 03:11:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1412077665254637621/messages has received {'type': 0, 'content': 'Joined **hi**.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-08T20:11:30.713000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1414704726385098843', 'channel_id': '1412077665254637621', 'author': {'id': '1412072574342529095', 'username': 'Bobzilla', 'avatar': '8a7ad443acb430d1d39d2af191008afc', 'discriminator': '3764', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '28147b60215529388f831f7bf5900a9d', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1070378972069986311'}
[2025-09-09 03:11:29] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-09 03:11:34] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1757362294633, 'seq_ack': 4}.
[2025-09-09 03:11:34] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1757362294633, 'seq_ack': 4}}.
[2025-09-09 03:11:34] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1757362294633}}
[2025-09-09 03:11:39] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1757362299644, 'seq_ack': 4}.
[2025-09-09 03:11:39] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1757362299644, 'seq_ack': 4}}.
[2025-09-09 03:11:39] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1757362299644}}
[2025-09-09 03:11:44] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1757362304645, 'seq_ack': 4}.
[2025-09-09 03:11:44] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1757362304645, 'seq_ack': 4}}.
[2025-09-09 03:11:44] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1757362304645}}
[2025-09-09 03:11:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 7, 'op': 0, 'd': {'member': {'user': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'user_id': '1412072574342529095', 'suppress': False, 'session_id': '2b568f1fe3d14fad0be57b802e949a66', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '1412077663777984594', 'deaf': False, 'channel_id': None}}
[2025-09-09 03:11:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 03:11:48] [DEBUG   ] discord.client: Dispatching event voice_state_update
[2025-09-09 03:11:48] [DEBUG   ] discord.voice_state: We were externally disconnected from voice.
[2025-09-09 03:11:48] [INFO    ] discord.voice_state: The voice handshake is being terminated for Channel ID 1412091267931832383 (Guild ID 1412077663777984594)
[2025-09-09 03:11:48] [DEBUG   ] discord.voice_state: Connection state changed to disconnected
[2025-09-09 03:11:48] [DEBUG   ] discord.gateway: Updating our voice state to {'op': 4, 'd': {'guild_id': 1412077663777984594, 'channel_id': None, 'self_mute': False, 'self_deaf': False}}.
[2025-09-09 03:11:48] [DEBUG   ] discord.gateway: Received voice WSMessage(type=<WSMsgType.CLOSING: 256>, data=None, extra=None)
[2025-09-09 03:12:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:12:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:12:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:12:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:13:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:13:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:14:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:14:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:14:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:14:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:15:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:15:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:16:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:16:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 03:16:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-09-09 03:16:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
